Net:[3V3] 0xFFFF00FF
ShapeLine:(4012,1235)-(4096,1237)-(16)-(0)
ShapeLine:(1775,1230)-(1716,1284)-(20)-(0)
ShapeLine:(3190,3140)-(3859,3140)-(43)-(7)
ShapeLine:(3175,3125)-(3178,3230)-(37)-(0)
ShapeLine:(3175,3215)-(3325,3410)-(40)-(0)
Net:[DCLK] 0xFFFF0086
ShapeLine:(3748,2284)-(3747,2385)-(11)-(0)
ShapeLine:(3709,2438)-(3746,2381)-(15)-(0)
ShapeLine:(3708,2756)-(3711,2440)-(5)-(0)
ShapeLine:(3771,2841)-(3706,2754)-(10)-(0)
ShapeLine:(3768,3250)-(3769,2841)-(10)-(0)
ShapeLine:(3658,3391)-(3769,3246)-(10)-(0)
ShapeLine:(3768,2829)-(3734,2783)-(10)-(7)
ShapeLine:(3126,2780)-(3737,2785)-(10)-(7)
ShapeLine:(3122,2764)-(3140,2778)-(20)-(7)
ShapeLine:(3116,2756)-(3104,2605)-(10)-(0)
ShapeLine:(3122,2614)-(3123,2050)-(10)-(0)
ShapeLine:(2915,1795)-(3126,2054)-(10)-(0)
ShapeLine:(2919,1536)-(2915,1796)-(10)-(0)
ShapeLine:(2911,1522)-(3209,1152)-(10)-(7)
ShapeLine:(3476,1153)-(3208,1150)-(10)-(7)
ShapeLine:(3579,1281)-(3472,1155)-(10)-(7)
ShapeLine:(3857,1285)-(3581,1280)-(10)-(7)
ShapeLine:(4005,1104)-(3853,1284)-(10)-(7)
ShapeLine:(4101,1106)-(4000,1103)-(53)-(7)
ShapeLine:(4011,983)-(4007,1098)-(10)-(0)
Net:[DDATA] 0xFF6100FF
ShapeLine:(3705,2282)-(3702,2349)-(12)-(0)
ShapeLine:(3658,2417)-(3705,2349)-(11)-(0)
ShapeLine:(3655,2894)-(3657,2414)-(12)-(0)
ShapeLine:(3676,3231)-(3677,2895)-(13)-(0)
ShapeLine:(3679,3415)-(3678,3236)-(12)-(7)
ShapeLine:(3676,2897)-(3040,2886)-(9)-(7)
ShapeLine:(2939,2753)-(3046,2887)-(12)-(7)
ShapeLine:(2934,2748)-(2931,2603)-(15)-(0)
ShapeLine:(2969,2564)-(2931,2606)-(10)-(0)
ShapeLine:(2964,2500)-(2965,2566)-(12)-(0)
ShapeLine:(3025,2430)-(2967,2502)-(14)-(0)
ShapeLine:(3026,2116)-(3023,2431)-(13)-(0)
ShapeLine:(2774,1802)-(3023,2114)-(10)-(0)
ShapeLine:(2777,1577)-(2776,1803)-(10)-(0)
ShapeLine:(2723,1505)-(2777,1577)-(10)-(0)
ShapeLine:(2724,992)-(2724,1505)-(10)-(0)
ShapeLine:(2807,905)-(2721,990)-(10)-(0)
ShapeLine:(2795,900)-(2840,899)-(10)-(7)
ShapeLine:(3118,557)-(2839,898)-(10)-(7)
ShapeLine:(4096,559)-(3115,557)-(10)-(7)
ShapeLine:(4126,523)-(4093,557)-(10)-(7)
ShapeLine:(4199,522)-(4122,520)-(10)-(7)
ShapeLine:(4551,951)-(4196,523)-(10)-(7)
ShapeLine:(4632,933)-(4546,934)-(18)-(0)
Net:[EPD_BUSY] 0xFF00EFFF
ShapeLine:(3504,1638)-(3454,1632)-(5)-(0)
ShapeLine:(3453,1633)-(3373,1543)-(5)-(7)
ShapeLine:(3164,1538)-(3374,1542)-(5)-(7)
ShapeLine:(3034,1701)-(3163,1538)-(5)-(7)
ShapeLine:(3035,1698)-(2875,1700)-(5)-(7)
ShapeLine:(2875,1700)-(2696,1478)-(5)-(7)
ShapeLine:(2696,1478)-(2556,1475)-(5)-(7)
ShapeLine:(2556,1475)-(2534,1501)-(5)-(7)
ShapeLine:(2534,1498)-(2368,1501)-(5)-(7)
ShapeLine:(2368,1501)-(2222,1324)-(5)-(7)
ShapeLine:(2224,1327)-(1865,1328)-(5)-(7)
ShapeLine:(1861,1329)-(1746,1474)-(5)-(7)
ShapeLine:(1746,1474)-(1687,1473)-(5)-(7)
ShapeLine:(1689,1476)-(1649,1430)-(5)-(7)
ShapeLine:(1649,1430)-(1645,1107)-(5)-(7)
ShapeLine:(1646,1108)-(1541,981)-(5)-(7)
ShapeLine:(1541,980)-(1416,981)-(5)-(7)
ShapeLine:(1416,981)-(1228,1206)-(5)-(7)
ShapeLine:(1227,1205)-(1228,1429)-(5)-(7)
ShapeLine:(1228,1429)-(1049,1649)-(5)-(7)
ShapeLine:(1051,1646)-(1085,1683)-(5)-(0)
ShapeLine:(1085,1683)-(1082,1730)-(5)-(0)
ShapeLine:(1084,1726)-(1063,1746)-(5)-(0)
ShapeLine:(1060,1748)-(1063,1820)-(5)-(0)
Net:[EPD_CS] 0xFF00FFFF
Net:[EPD_MISO] 0xFF00FFFF
Net:[EPD_MOSI] 0xFFF00FFF
ShapeLine:(3413,2118)-(3357,2117)-(10)-(0)
ShapeLine:(3273,2221)-(3359,2115)-(10)-(0)
ShapeLine:(3270,2472)-(3273,2220)-(10)-(0)
ShapeLine:(3366,2598)-(3272,2472)-(10)-(0)
ShapeLine:(3364,2739)-(3364,2596)-(10)-(0)
ShapeLine:(3403,2788)-(3362,2738)-(10)-(0)
ShapeLine:(3400,3067)-(3403,2788)-(10)-(0)
ShapeLine:(3449,3131)-(3400,3067)-(10)-(0)
ShapeLine:(3450,3233)-(3448,3128)-(10)-(0)
ShapeLine:(3467,3397)-(3467,3248)-(10)-(7)
ShapeLine:(3303,2198)-(3070,2197)-(10)-(7)
ShapeLine:(3043,2156)-(3070,2196)-(10)-(7)
ShapeLine:(2848,2151)-(3044,2153)-(10)-(7)
ShapeLine:(2755,2274)-(2849,2154)-(10)-(7)
ShapeLine:(2760,2304)-(2760,2270)-(10)-(7)
ShapeLine:(2679,2227)-(2756,2322)-(10)-(0)
ShapeLine:(2760,2393)-(2761,2300)-(10)-(0)
ShapeLine:(2678,2014)-(2680,2226)-(10)-(0)
ShapeLine:(2592,1905)-(2681,2018)-(10)-(0)
ShapeLine:(2591,1790)-(2594,1909)-(10)-(0)
ShapeLine:(2568,1766)-(2593,1793)-(10)-(0)
ShapeLine:(2571,1472)-(2567,1770)-(10)-(0)
ShapeLine:(2593,1445)-(2569,1475)-(10)-(0)
ShapeLine:(2592,1367)-(2589,1448)-(10)-(0)
ShapeLine:(2569,1337)-(2593,1369)-(10)-(0)
ShapeLine:(2572,1067)-(2572,1341)-(10)-(0)
ShapeLine:(2561,1060)-(2347,798)-(10)-(7)
ShapeLine:(1153,801)-(2349,797)-(10)-(7)
ShapeLine:(872,1153)-(1157,800)-(10)-(7)
ShapeLine:(868,1636)-(872,1149)-(10)-(7)
ShapeLine:(857,1830)-(859,1659)-(10)-(0)
ShapeLine:(874,1633)-(858,1659)-(10)-(0)
Net:[EPD_PWR] 0xFFCAFF00
ShapeLine:(3230,1965)-(3407,1964)-(10)-(0)
ShapeLine:(3101,1803)-(3232,1967)-(10)-(0)
ShapeLine:(3102,1578)-(3103,1806)-(10)-(0)
ShapeLine:(2861,1283)-(3103,1583)-(10)-(0)
ShapeLine:(2865,1115)-(2860,1285)-(10)-(0)
ShapeLine:(2803,1019)-(2865,1121)-(10)-(0)
ShapeLine:(2711,1016)-(2795,1017)-(10)-(7)
ShapeLine:(2394,633)-(2714,1019)-(10)-(7)
ShapeLine:(2184,630)-(2395,632)-(10)-(7)
ShapeLine:(2083,516)-(2184,630)-(10)-(7)
ShapeLine:(1962,523)-(2091,520)-(10)-(7)
ShapeLine:(1867,631)-(1960,522)-(10)-(7)
ShapeLine:(1877,623)-(1888,767)-(20)-(0)
Net:[EPD_RST] 0xFFFFFFFF
Net:[EPD_SCLK] 0xFFFFFFFF
ShapeLine:(3538,2288)-(3540,2343)-(10)-(0)
ShapeLine:(3513,2368)-(3540,2339)-(10)-(0)
ShapeLine:(3513,2436)-(3513,2367)-(10)-(0)
ShapeLine:(3466,2494)-(3513,2435)-(10)-(0)
ShapeLine:(3467,2674)-(3464,2491)-(10)-(0)
ShapeLine:(3549,2785)-(3466,2672)-(10)-(0)
ShapeLine:(3545,2929)-(3547,2783)-(10)-(0)
ShapeLine:(3585,3232)-(3586,2977)-(10)-(0)
ShapeLine:(3545,2928)-(3583,2981)-(10)-(0)
ShapeLine:(3607,3245)-(3572,3272)-(10)-(7)
ShapeLine:(3574,3404)-(3572,3272)-(10)-(7)
ShapeLine:(3468,2494)-(3434,2537)-(10)-(7)
ShapeLine:(3094,2536)-(3434,2537)-(10)-(7)
ShapeLine:(2930,2335)-(3096,2536)-(10)-(7)
ShapeLine:(2935,2303)-(2934,2335)-(10)-(7)
ShapeLine:(2933,2094)-(2935,2302)-(10)-(0)
ShapeLine:(2710,1817)-(2933,2092)-(10)-(0)
ShapeLine:(2711,1589)-(2711,1820)-(10)-(0)
ShapeLine:(2648,1509)-(2713,1593)-(10)-(0)
ShapeLine:(2653,1171)-(2648,1508)-(10)-(0)
ShapeLine:(2532,1159)-(2640,1159)-(10)-(7)
ShapeLine:(2284,859)-(2529,1157)-(10)-(7)
ShapeLine:(1282,861)-(2286,860)-(10)-(7)
ShapeLine:(1150,1021)-(1283,862)-(10)-(7)
ShapeLine:(1101,1025)-(1149,1022)-(10)-(7)
ShapeLine:(1068,1057)-(1101,1022)-(10)-(7)
ShapeLine:(921,1280)-(1069,1104)-(10)-(7)
ShapeLine:(1068,1055)-(1064,1108)-(10)-(7)
ShapeLine:(923,1282)-(924,1628)-(10)-(7)
ShapeLine:(953,1631)-(901,1692)-(10)-(0)
ShapeLine:(899,1829)-(900,1691)-(10)-(0)
ShapeLine:(925,1632)-(941,1633)-(10)-(7)
Net:[FLASH_CLK] 0xFF00FFAC
ShapeLine:(3140,1061)-(3201,1096)-(10)-(0)
ShapeLine:(3313,1101)-(3197,1101)-(10)-(0)
ShapeLine:(3309,1307)-(3311,1102)-(10)-(0)
ShapeLine:(3372,1331)-(3333,1331)-(10)-(0)
ShapeLine:(3309,1302)-(3332,1333)-(10)-(0)
ShapeLine:(3371,1330)-(3580,1592)-(10)-(0)
ShapeLine:(3582,1642)-(3579,1589)-(10)-(0)
ShapeLine:(3290,976)-(3309,1102)-(15)-(0)
ShapeLine:(3274,981)-(3311,1011)-(10)-(7)
ShapeLine:(3605,1017)-(3314,1014)-(10)-(7)
ShapeLine:(3693,907)-(3599,1016)-(10)-(7)
ShapeLine:(4031,910)-(3689,908)-(10)-(7)
ShapeLine:(4120,799)-(4027,907)-(10)-(7)
ShapeLine:(4241,801)-(4119,802)-(10)-(7)
ShapeLine:(4273,848)-(4240,802)-(10)-(7)
ShapeLine:(4278,900)-(4275,845)-(10)-(7)
ShapeLine:(4310,750)-(4278,887)-(10)-(0)
Net:[FLASH_CS] 0xFFFF1600
ShapeLine:(3462,1199)-(3462,1281)-(21)-(0)
ShapeLine:(3583,1320)-(3485,1318)-(24)-(0)
ShapeLine:(3457,1271)-(3489,1319)-(33)-(0)
ShapeLine:(3580,1322)-(3579,1387)-(24)-(0)
ShapeLine:(3621,1440)-(3580,1385)-(28)-(0)
ShapeLine:(3475,1305)-(3436,1307)-(17)-(7)
ShapeLine:(3374,1386)-(3435,1308)-(12)-(7)
ShapeLine:(3315,1389)-(3377,1386)-(13)-(7)
ShapeLine:(3381,1454)-(3319,1385)-(13)-(0)
ShapeLine:(3380,1563)-(3380,1453)-(12)-(0)
ShapeLine:(3285,1562)-(3380,1560)-(14)-(0)
ShapeLine:(3520,1577)-(3384,1575)-(13)-(0)
ShapeLine:(3543,1640)-(3537,1599)-(10)-(0)
ShapeLine:(3515,1577)-(3539,1606)-(10)-(0)
Net:[FLASH_DI] 0xFF4BFF00
ShapeLine:(3141,933)-(3209,884)-(13)-(0)
ShapeLine:(3404,881)-(3201,885)-(14)-(0)
ShapeLine:(3234,881)-(3232,1003)-(10)-(0)
ShapeLine:(3258,1040)-(3235,1002)-(10)-(0)
ShapeLine:(3405,880)-(3402,1286)-(10)-(0)
ShapeLine:(3627,1643)-(3623,1561)-(10)-(0)
ShapeLine:(3402,1284)-(3628,1563)-(10)-(0)
ShapeLine:(3397,884)-(3536,884)-(10)-(7)
ShapeLine:(3569,834)-(3532,885)-(10)-(7)
ShapeLine:(3568,836)-(4014,836)-(10)-(7)
ShapeLine:(4118,710)-(4013,836)-(10)-(7)
ShapeLine:(4254,709)-(4117,710)-(10)-(7)
ShapeLine:(4369,855)-(4254,709)-(10)-(7)
ShapeLine:(4371,927)-(4369,852)-(10)-(7)
ShapeLine:(4482,1064)-(4368,926)-(10)-(7)
ShapeLine:(4556,1066)-(4482,1064)-(10)-(7)
ShapeLine:(4627,1043)-(4552,1054)-(20)-(0)
Net:[FLASH_DO] 0xFF00ACFF
ShapeLine:(3581,1191)-(3488,1144)-(10)-(0)
ShapeLine:(3670,1194)-(3579,1189)-(10)-(0)
ShapeLine:(3669,1362)-(3669,1196)-(10)-(0)
ShapeLine:(3686,1471)-(3686,1388)-(10)-(0)
ShapeLine:(3659,1505)-(3688,1468)-(10)-(0)
ShapeLine:(3668,1638)-(3660,1504)-(10)-(0)
ShapeLine:(3669,1359)-(3685,1390)-(10)-(0)
ShapeLine:(3658,1198)-(3764,1197)-(10)-(7)
ShapeLine:(3928,998)-(3764,1197)-(10)-(7)
ShapeLine:(4057,998)-(3924,1001)-(10)-(7)
ShapeLine:(4122,919)-(4054,999)-(10)-(7)
ShapeLine:(4132,759)-(4124,913)-(14)-(0)
Net:[LED_A] 0xFF0000FF
ShapeLine:(5195,98)-(5182,184)-(10)-(7)
ShapeLine:(4889,188)-(5180,184)-(20)-(7)
ShapeLine:(4899,364)-(4892,188)-(20)-(7)
ShapeLine:(4800,488)-(4899,367)-(20)-(7)
ShapeLine:(4551,420)-(4600,486)-(20)-(7)
ShapeLine:(4801,488)-(4600,486)-(20)-(7)
ShapeLine:(4430,402)-(4554,404)-(20)-(0)
Net:[LED_B] 0xFF00FF00
ShapeLine:(5267,102)-(5218,243)-(20)-(7)
ShapeLine:(5052,246)-(5219,235)-(20)-(7)
ShapeLine:(4765,589)-(5052,244)-(20)-(7)
ShapeLine:(4579,593)-(4766,589)-(20)-(7)
ShapeLine:(4450,438)-(4581,591)-(20)-(7)
ShapeLine:(4453,300)-(4452,440)-(20)-(7)
ShapeLine:(4344,279)-(4458,286)-(20)-(0)
Net:[LED_C] 0xFFFF0000
ShapeLine:(5336,98)-(5270,297)-(20)-(7)
ShapeLine:(5087,295)-(5269,291)-(20)-(7)
ShapeLine:(5020,388)-(5089,294)-(20)-(7)
ShapeLine:(5028,654)-(5022,385)-(20)-(7)
ShapeLine:(5026,648)-(5043,795)-(20)-(0)
Net:[LED_COM] 0xFF00D9FF
ShapeLine:(5264,473)-(5272,619)-(168)-(7)
ShapeLine:(5129,627)-(5284,625)-(38)-(7)
ShapeLine:(5003,787)-(5136,628)-(42)-(7)
ShapeLine:(4582,783)-(5008,780)-(47)-(7)
ShapeLine:(4380,543)-(4583,788)-(44)-(7)
ShapeLine:(4377,365)-(4380,547)-(45)-(7)
ShapeLine:(4254,219)-(4379,390)-(49)-(7)
ShapeLine:(4195,112)-(4261,197)-(34)-(0)
ShapeLine:(3696,130)-(4201,124)-(44)-(0)
ShapeLine:(3647,180)-(3701,127)-(44)-(0)
ShapeLine:(3648,304)-(3649,180)-(33)-(0)
ShapeLine:(3699,468)-(3700,343)-(36)-(0)
ShapeLine:(3652,291)-(3702,350)-(40)-(0)
Net:[LED_D] 0xFFF700FF
ShapeLine:(5195,854)-(5059,848)-(40)-(7)
ShapeLine:(5023,1005)-(5023,891)-(40)-(7)
ShapeLine:(5069,842)-(5025,900)-(40)-(7)
Net:[NFC_FD] 0xFF00FF70
ShapeLine:(1973,1611)-(1982,1475)-(18)-(0)
ShapeLine:(1979,1555)-(1980,1708)-(15)-(7)
ShapeLine:(2522,1713)-(1979,1704)-(10)-(7)
ShapeLine:(2619,1826)-(2520,1705)-(10)-(7)
ShapeLine:(3123,1826)-(2619,1824)-(10)-(7)
ShapeLine:(3236,1684)-(3121,1823)-(10)-(7)
ShapeLine:(3204,1749)-(3241,1689)-(10)-(0)
ShapeLine:(3406,1866)-(3227,1859)-(10)-(0)
ShapeLine:(3203,1829)-(3230,1865)-(10)-(0)
ShapeLine:(3207,1751)-(3205,1833)-(101)-(0)
Net:[NFC_FLASH_PWR] 0xFFFF0068
ShapeLine:(3416,1915)-(3230,1910)-(20)-(0)
ShapeLine:(3174,1840)-(3232,1914)-(21)-(0)
ShapeLine:(3177,1564)-(3172,1843)-(22)-(0)
ShapeLine:(3138,1323)-(3139,1515)-(20)-(0)
ShapeLine:(3179,1572)-(3140,1514)-(20)-(0)
ShapeLine:(3133,1324)-(3258,1321)-(20)-(0)
ShapeLine:(3022,1249)-(3088,1327)-(18)-(0)
ShapeLine:(3141,1324)-(3082,1323)-(48)-(0)
ShapeLine:(2929,1231)-(3024,1256)-(27)-(0)
ShapeLine:(3023,1166)-(3022,1242)-(31)-(0)
ShapeLine:(3137,1192)-(3023,1238)-(40)-(0)
ShapeLine:(3011,1167)-(3098,1056)-(14)-(7)
ShapeLine:(3149,1085)-(3662,1085)-(12)-(7)
ShapeLine:(3095,1059)-(3150,1084)-(15)-(7)
ShapeLine:(3672,1056)-(3573,1061)-(40)-(0)
ShapeLine:(3639,1087)-(3669,1058)-(29)-(7)
ShapeLine:(3260,1203)-(3255,1322)-(26)-(0)
Net:[NFC_SCL] 0xFFFFFFFF
ShapeLine:(2048,1654)-(2079,1654)-(20)-(0)
ShapeLine:(2162,1768)-(2077,1653)-(20)-(0)
ShapeLine:(2159,1829)-(2163,1765)-(20)-(0)
ShapeLine:(2488,1819)-(2149,1822)-(20)-(7)
ShapeLine:(2496,1799)-(2481,1817)-(19)-(7)
ShapeLine:(2504,1675)-(2502,1930)-(10)-(0)
ShapeLine:(2631,2094)-(2502,1932)-(10)-(0)
ShapeLine:(2627,2291)-(2629,2089)-(10)-(0)
ShapeLine:(2676,2357)-(2627,2290)-(10)-(0)
ShapeLine:(2676,2675)-(2672,2354)-(10)-(0)
ShapeLine:(2738,2747)-(2676,2678)-(10)-(0)
ShapeLine:(2801,2749)-(2737,2749)-(10)-(0)
ShapeLine:(2912,2603)-(2800,2750)-(10)-(7)
ShapeLine:(3504,2607)-(2907,2602)-(10)-(7)
ShapeLine:(3544,2562)-(3498,2605)-(10)-(7)
ShapeLine:(3556,2396)-(3559,2518)-(10)-(0)
ShapeLine:(3542,2559)-(3556,2519)-(10)-(0)
ShapeLine:(3579,2289)-(3579,2369)-(10)-(0)
ShapeLine:(3555,2399)-(3577,2365)-(10)-(0)
Net:[NFC_SDA] 0xFFFFEF00
ShapeLine:(3408,2170)-(3372,2170)-(3)-(0)
ShapeLine:(3321,2280)-(3358,2226)-(5)-(0)
ShapeLine:(3358,2226)-(3355,2185)-(5)-(0)
ShapeLine:(3355,2187)-(3373,2170)-(5)-(0)
ShapeLine:(3323,2280)-(3320,2443)-(5)-(0)
ShapeLine:(3320,2443)-(3416,2566)-(5)-(0)
ShapeLine:(3417,2564)-(3417,2699)-(5)-(0)
ShapeLine:(3415,2697)-(3494,2799)-(5)-(0)
ShapeLine:(3493,2796)-(3492,3092)-(5)-(0)
ShapeLine:(3492,3090)-(3519,3131)-(5)-(0)
ShapeLine:(3519,3131)-(3517,3269)-(5)-(0)
ShapeLine:(3517,3269)-(3555,3319)-(5)-(0)
ShapeLine:(3554,3320)-(3554,3396)-(5)-(0)
ShapeLine:(3321,2280)-(3231,2391)-(5)-(7)
ShapeLine:(3231,2391)-(3107,2391)-(5)-(7)
ShapeLine:(3108,2391)-(2965,2218)-(5)-(7)
ShapeLine:(2965,2218)-(2900,2214)-(5)-(7)
ShapeLine:(2900,2214)-(2846,2277)-(5)-(7)
ShapeLine:(2846,2277)-(2847,2405)-(5)-(7)
ShapeLine:(2847,2405)-(2760,2519)-(5)-(7)
ShapeLine:(2758,2520)-(2847,2454)-(5)-(0)
ShapeLine:(2846,2454)-(2847,2075)-(5)-(0)
ShapeLine:(2847,2077)-(2638,1813)-(5)-(0)
ShapeLine:(2641,1723)-(2640,1813)-(5)-(0)
ShapeLine:(2638,1723)-(2580,1649)-(5)-(7)
ShapeLine:(2580,1649)-(2151,1648)-(5)-(7)
ShapeLine:(2150,1649)-(2008,1472)-(5)-(7)
ShapeLine:(2008,1469)-(1941,1470)-(5)-(7)
ShapeLine:(1941,1469)-(1883,1539)-(5)-(7)
ShapeLine:(1888,1538)-(1888,1557)-(5)-(7)
ShapeLine:(1891,1560)-(1833,1562)-(20)-(0)
ShapeLine:(1896,1632)-(1896,1564)-(21)-(0)
Net:[NFC_VCC] 0xFFFFFFFF
ShapeLine:(1900,1702)-(1838,1701)-(19)-(0)
ShapeLine:(1811,1625)-(1841,1701)-(18)-(0)
ShapeLine:(1754,1624)-(1811,1626)-(23)-(0)
ShapeLine:(1746,1487)-(1752,1622)-(20)-(0)
ShapeLine:(1671,1389)-(1671,1544)-(20)-(0)
ShapeLine:(1745,1561)-(1684,1561)-(20)-(0)
ShapeLine:(1669,1529)-(1693,1564)-(20)-(0)
ShapeLine:(1731,1393)-(1671,1393)-(30)-(0)
ShapeLine:(1830,1245)-(1714,1389)-(20)-(7)
ShapeLine:(2323,1245)-(1829,1249)-(20)-(7)
ShapeLine:(2457,1411)-(2322,1246)-(20)-(7)
ShapeLine:(2718,1410)-(2459,1409)-(20)-(7)
ShapeLine:(2755,1457)-(2714,1410)-(20)-(7)
ShapeLine:(2841,1455)-(2753,1455)-(20)-(7)
ShapeLine:(2884,1393)-(2837,1457)-(20)-(7)
ShapeLine:(2875,1024)-(2878,1403)-(20)-(7)
ShapeLine:(2944,1109)-(2887,1024)-(20)-(0)
ShapeLine:(2503,1409)-(2503,1562)-(20)-(0)
Net:[RST] 0xFFFF0000
ShapeLine:(3908,1235)-(3756,1237)-(11)-(0)
ShapeLine:(3760,1236)-(3740,1254)-(10)-(0)
ShapeLine:(3740,1254)-(3740,1489)-(10)-(0)
ShapeLine:(3740,1489)-(3707,1531)-(10)-(0)
ShapeLine:(3707,1531)-(3705,1637)-(10)-(0)
ShapeLine:(3850,1317)-(3850,1317)-(10)-(0)
ShapeLine:(3705,1533)-(3603,1535)-(35)-(7)
ShapeLine:(3605,1528)-(3549,1467)-(10)-(7)
ShapeLine:(3371,1463)-(3550,1464)-(10)-(7)
ShapeLine:(3089,1476)-(3361,1475)-(10)-(7)
ShapeLine:(3374,1464)-(3359,1479)-(10)-(7)
ShapeLine:(2982,1608)-(3090,1477)-(10)-(7)
ShapeLine:(2985,1793)-(2985,1609)-(10)-(0)
ShapeLine:(3175,2027)-(2985,1794)-(10)-(0)
ShapeLine:(3174,2522)-(3177,2030)-(10)-(0)
ShapeLine:(3223,2594)-(3174,2522)-(10)-(0)
ShapeLine:(3220,3196)-(3220,2597)-(10)-(0)
ShapeLine:(3354,3366)-(3219,3195)-(10)-(0)
ShapeLine:(3437,3365)-(3353,3365)-(10)-(0)
ShapeLine:(3447,3396)-(3431,3365)-(10)-(0)
ShapeLine:(2587,2657)-(2587,2671)-(10)-(0)
ShapeLine:(2727,2839)-(2585,2666)-(10)-(0)
ShapeLine:(3002,2838)-(2724,2837)-(10)-(0)
ShapeLine:(3132,2998)-(2999,2837)-(10)-(0)
ShapeLine:(3218,2998)-(3130,2995)-(10)-(0)
Net:[TPS61071EN] 0xFFFFFFFF
ShapeLine:(3785,767)-(3782,720)-(28)-(0)
ShapeLine:(3878,877)-(3785,770)-(24)-(0)
ShapeLine:(3919,628)-(3919,991)-(24)-(0)
ShapeLine:(3873,875)-(3922,874)-(24)-(0)
Net:[TestNet] 0xFF00FF07
Net:[Vbat] 0xFFFFFFFF
